open_time,open,high,low,close,volume,close_time,quote_asset_vol,num_trades,taker_buy_base,taker_buy_quote,ignore
1743663600000,4.59200000,4.60800000,4.50500000,4.53500000,45555.37000000,1743667199999,207596.67517000,1553,20190.22000000,92205.18514000,0
1743667200000,4.52500000,4.56000000,4.50600000,4.51600000,15207.98000000,1743670799999,68852.17714000,799,8045.66000000,36421.97868000,0
1743670800000,4.51600000,4.54200000,4.49000000,4.49900000,27702.28000000,1743674399999,125297.03416000,867,11083.62000000,50073.02104000,0
1743674400000,4.49300000,4.50500000,4.34200000,4.34800000,35524.18000000,1743677999999,156437.76810000,1171,11566.08000000,50923.91285000,0
1743678000000,4.34900000,4.39500000,4.31600000,4.38500000,17870.85000000,1743681599999,77887.88485000,731,9349.32000000,40785.89986000,0
1743681600000,4.37600000,4.41300000,4.27800000,4.28800000,34294.03000000,1743685199999,149074.84953000,1477,15009.21000000,65344.31986000,0
1743685200000,4.28600000,4.41000000,4.28500000,4.40400000,28600.00000000,1743688799999,124683.72415000,1348,18031.42000000,78665.38776000,0
1743688800000,4.40500000,4.40900000,4.33300000,4.34100000,34385.24000000,1743692399999,150135.14870000,1967,16242.92000000,70929.86399000,0
1743692400000,4.34100000,4.36500000,4.26600000,4.29500000,53920.44000000,1743695999999,233389.23662000,2315,26797.75000000,116009.59952000,0
1743696000000,4.30300000,4.34400000,4.28800000,4.30000000,25497.59000000,1743699599999,109960.68302000,1870,13372.58000000,57662.71957000,0
1743699600000,4.30100000,4.38200000,4.30100000,4.36500000,44351.98000000,1743703199999,192711.62782000,4302,32097.20000000,139479.08847000,0
1743703200000,4.36400000,4.47600000,4.33800000,4.43200000,34786.99000000,1743706799999,152701.99649000,1439,20480.67000000,89953.26169000,0
1743706800000,4.43300000,4.45200000,4.41400000,4.42900000,17575.00000000,1743710399999,77960.86946000,810,9372.92000000,41575.96495000,0
1743710400000,4.43000000,4.48100000,4.41900000,4.47200000,13004.74000000,1743713999999,57856.36433000,600,7586.98000000,33750.97888000,0
1743714000000,4.47300000,4.52200000,4.46400000,4.51400000,10700.37000000,1743717599999,47989.84536000,489,6584.99000000,29543.20259000,0
1743717600000,4.51100000,4.52800000,4.49400000,4.51300000,4640.53000000,1743721199999,20925.53859000,341,2428.96000000,10956.17185000,0
1743721200000,4.51700000,4.51700000,4.47500000,4.49800000,15814.62000000,1743724799999,71101.21559000,701,8052.93000000,36216.71669000,0
1743724800000,4.49900000,4.52300000,4.45900000,4.46500000,24420.03000000,1743728399999,109688.43293000,1144,10873.26000000,48844.84111000,0
1743728400000,4.46500000,4.50900000,4.44200000,4.45500000,25615.17000000,1743731999999,114768.89284000,1242,13711.90000000,61451.97224000,0
1743732000000,4.45600000,4.52500000,4.45600000,4.49400000,15025.49000000,1743735599999,67570.37476000,779,8040.61000000,36157.55589000,0
1743735600000,4.49000000,4.51400000,4.47700000,4.50800000,13765.22000000,1743739199999,61908.47528000,683,7414.99000000,33354.94888000,0
1743739200000,4.50700000,4.53600000,4.50500000,4.51900000,11442.75000000,1743742799999,51691.98243000,448,5013.52000000,22646.39847000,0
1743742800000,4.52000000,4.58900000,4.50500000,4.58400000,12173.32000000,1743746399999,55520.07363000,550,7720.06000000,35209.39433000,0
1743746400000,4.58500000,4.59600000,4.53500000,4.53700000,8050.21000000,1743749999999,36748.58766000,357,3403.79000000,15540.37591000,0
1743750000000,4.53700000,4.58500000,4.53300000,4.57200000,15297.25000000,1743753599999,69771.95100000,709,8230.39000000,37545.48464000,0
1743753600000,4.57300000,4.65000000,4.57100000,4.57300000,22533.12000000,1743757199999,103837.77337000,941,9626.70000000,44359.85541000,0
1743757200000,4.57500000,4.57800000,4.51700000,4.55100000,33123.74000000,1743760799999,150611.41605000,2403,18820.45000000,85568.22469000,0
1743760800000,4.54700000,4.56900000,4.36700000,4.38000000,48909.39000000,1743764399999,217505.95771000,3772,24950.87000000,110832.95424000,0
1743764400000,4.38000000,4.41400000,4.31600000,4.38400000,33292.36000000,1743767999999,145720.47126000,1393,16138.35000000,70631.08392000,0
1743768000000,4.38400000,4.43300000,4.34200000,4.40400000,33806.71000000,1743771599999,148468.85075000,1278,18720.28000000,82158.87780000,0
1743771600000,4.40500000,4.44100000,4.31100000,4.38300000,23761.31000000,1743775199999,103784.50348000,1009,11473.07000000,50159.82872000,0
1743775200000,4.38500000,4.40300000,4.31600000,4.34600000,47082.04000000,1743778799999,205257.23923000,2435,25771.02000000,112419.93767000,0
1743778800000,4.34500000,4.40000000,4.19600000,4.21100000,87674.00000000,1743782399999,377369.53873000,3200,39331.40000000,169442.45881000,0
1743782400000,4.21200000,4.42300000,4.21100000,4.39800000,93944.88000000,1743785999999,407470.79964000,3407,56209.60000000,243596.50553000,0
1743786000000,4.40000000,4.49600000,4.33400000,4.44900000,63720.45000000,1743789599999,281088.49726000,2393,33237.14000000,146624.97587000,0
1743789600000,4.45100000,4.47000000,4.38400000,4.39100000,22648.93000000,1743793199999,100181.81391000,1127,11569.49000000,51195.61596000,0
1743793200000,4.39500000,4.51500000,4.27700000,4.37100000,170856.05000000,1743796799999,743399.14327000,4623,78301.87000000,341050.93720000,0
1743796800000,4.36900000,4.39700000,4.35800000,4.38600000,8957.41000000,1743800399999,39214.01361000,393,4572.37000000,20014.49351000,0
1743800400000,4.38600000,4.44000000,4.38000000,4.40500000,31706.66000000,1743803999999,139765.72435000,569,20464.84000000,90228.84159000,0
1743804000000,4.40900000,4.42900000,4.39500000,4.40300000,14099.23000000,1743807599999,62188.55941000,805,7308.20000000,32235.67360000,0
1743807600000,4.40400000,4.41700000,4.38900000,4.41100000,10606.44000000,1743811199999,46690.55384000,556,4796.19000000,21114.04790000,0
1743811200000,4.41000000,4.44300000,4.40200000,4.44000000,12056.26000000,1743814799999,53325.88097000,538,6825.01000000,30186.58343000,0
1743814800000,4.44300000,4.46500000,4.42100000,4.42600000,8013.73000000,1743818399999,35626.13300000,439,4157.67000000,18486.84132000,0
1743818400000,4.42600000,4.43200000,4.37700000,4.38100000,28928.04000000,1743821999999,127280.02234000,2197,13740.39000000,60478.74547000,0
1743822000000,4.38000000,4.38400000,4.31200000,4.32900000,24897.71000000,1743825599999,108414.01937000,1185,9588.20000000,41733.43373000,0
1743825600000,4.32900000,4.35700000,4.32600000,4.33400000,12177.65000000,1743829199999,52865.95801000,871,6571.31000000,28528.42310000,0
1743829200000,4.33400000,4.37200000,4.32700000,4.34400000,6706.63000000,1743832799999,29175.89332000,289,3328.17000000,14492.70370000,0
1743832800000,4.34400000,4.38900000,4.34200000,4.38500000,12502.86000000,1743836399999,54710.66890000,373,5484.73000000,24007.84266000,0
1743836400000,4.38200000,4.40400000,4.37600000,4.40100000,12312.71000000,1743839999999,54029.64281000,479,5845.26000000,25649.94950000,0
1743840000000,4.40300000,4.42500000,4.39200000,4.42000000,6503.65000000,1743843599999,28661.06842000,293,4360.64000000,19215.91195000,0
1743843600000,4.41900000,4.41900000,4.37100000,4.37600000,18726.65000000,1743847199999,82149.50303000,619,3742.60000000,16443.05911000,0
1743847200000,4.37700000,4.38500000,4.33200000,4.34600000,24718.85000000,1743850799999,107728.41153000,992,8270.35000000,36034.67299000,0
1743850800000,4.34500000,4.37100000,4.32900000,4.34300000,24073.90000000,1743854399999,104738.85189000,770,17448.47000000,75938.86786000,0
1743854400000,4.34500000,4.34700000,4.30300000,4.32400000,10006.42000000,1743857999999,43246.34563000,371,5125.62000000,22149.31113000,0
1743858000000,4.32400000,4.32700000,4.28000000,4.29600000,17936.93000000,1743861599999,76994.82810000,499,7098.35000000,30467.73842000,0
1743861600000,4.29500000,4.31500000,4.26900000,4.27600000,11515.78000000,1743865199999,49373.40578000,841,5532.72000000,23718.24402000,0
1743865200000,4.27500000,4.28500000,4.21100000,4.23400000,67560.37000000,1743868799999,286629.34091000,1910,32165.99000000,136580.76192000,0
1743868800000,4.23200000,4.29300000,4.23200000,4.27900000,20090.79000000,1743872399999,85913.91481000,665,13141.23000000,56227.77229000,0
1743872400000,4.27900000,4.30400000,4.26900000,4.26900000,4637.46000000,1743875999999,19883.88112000,235,2341.46000000,10037.35037000,0
1743876000000,4.27000000,4.30100000,4.26900000,4.27400000,10912.98000000,1743879599999,46719.69865000,401,4503.48000000,19290.58785000,0
1743879600000,4.27500000,4.28800000,4.26600000,4.27000000,7482.12000000,1743883199999,31993.80254000,361,3681.90000000,15748.19821000,0
1743883200000,4.26900000,4.32000000,4.26900000,4.30800000,12479.34000000,1743886799999,53646.74952000,544,6175.28000000,26545.35289000,0
1743886800000,4.30700000,4.30900000,4.28000000,4.29400000,3832.33000000,1743890399999,16462.71962000,254,1162.00000000,4990.85037000,0
1743890400000,4.29200000,4.32100000,4.28600000,4.32100000,3812.75000000,1743893999999,16382.43247000,222,1634.74000000,7027.63912000,0
1743894000000,4.32200000,4.35300000,4.32000000,4.34600000,11067.23000000,1743897599999,47980.69564000,720,3793.98000000,16448.93948000,0
1743897600000,4.34800000,4.36000000,4.32900000,4.34600000,13943.88000000,1743901199999,60601.27704000,947,4217.78000000,18330.35829000,0
1743901200000,4.34700000,4.37200000,4.33500000,4.33800000,16204.06000000,1743904799999,70523.97298000,881,7463.98000000,32484.61088000,0
1743904800000,4.33900000,4.34400000,4.31000000,4.31600000,6170.45000000,1743908399999,26694.76487000,494,1877.29000000,8121.37439000,0
1743908400000,4.31700000,4.32000000,4.29000000,4.30600000,13240.13000000,1743911999999,56923.23834000,772,3391.24000000,14582.69316000,0
1743912000000,4.30900000,4.30900000,4.28400000,4.30200000,6422.47000000,1743915599999,27588.80175000,483,1342.31000000,5765.19608000,0
1743915600000,4.30300000,4.33600000,4.29300000,4.33000000,6291.53000000,1743919199999,27124.00889000,404,1997.79000000,8608.24788000,0
1743919200000,4.33300000,4.33300000,4.29300000,4.29300000,7999.41000000,1743922799999,34508.00866000,590,2374.90000000,10246.08479000,0
1743922800000,4.29600000,4.31100000,4.28300000,4.29100000,14435.59000000,1743926399999,62011.94103000,744,5782.40000000,24824.35577000,0
1743926400000,4.29300000,4.33900000,4.27800000,4.33500000,13869.47000000,1743929999999,59775.32321000,779,5011.17000000,21599.19551000,0
1743930000000,4.33500000,4.33800000,4.30600000,4.30800000,5581.28000000,1743933599999,24125.53674000,354,2977.61000000,12870.28625000,0
1743933600000,4.30800000,4.30800000,4.28700000,4.30400000,5442.60000000,1743937199999,23395.80403000,346,2950.57000000,12682.55036000,0
1743937200000,4.30500000,4.31400000,4.28900000,4.30300000,4850.75000000,1743940799999,20849.11830000,270,1906.75000000,8199.82307000,0
1743940800000,4.30200000,4.30300000,4.22400000,4.22400000,8542.90000000,1743944399999,36439.91480000,420,2927.18000000,12483.77622000,0
1743944400000,4.22600000,4.23500000,4.14200000,4.14800000,38276.53000000,1743947999999,159747.07674000,1560,16236.77000000,67874.87847000,0
1743948000000,4.14500000,4.19800000,4.11900000,4.19700000,21578.85000000,1743951599999,89646.51274000,995,8887.37000000,36975.12443000,0
1743951600000,4.19700000,4.21200000,4.17200000,4.19000000,9771.13000000,1743955199999,40941.65775000,396,4324.83000000,18128.50812000,0
1743955200000,4.18500000,4.19100000,4.10700000,4.12300000,33931.39000000,1743958799999,140454.18648000,1047,11819.77000000,48921.75737000,0
1743958800000,4.11800000,4.12000000,3.99100000,4.01700000,53427.36000000,1743962399999,216909.01233000,2467,19973.13000000,81008.29012000,0
1743962400000,4.01400000,4.01700000,3.84000000,3.85600000,75866.74000000,1743965999999,296637.10565000,5797,30602.81000000,119682.82340000,0
1743966000000,3.85900000,3.97100000,3.83300000,3.94100000,96355.26000000,1743969599999,375352.20640000,3080,41249.60000000,160577.19864000,0
1743969600000,3.93800000,3.95500000,3.82100000,3.86800000,44852.96000000,1743973199999,174213.43923000,1847,21599.04000000,84035.29424000,0
1743973200000,3.87000000,3.94000000,3.86300000,3.90100000,11407.23000000,1743976799999,44622.54605000,702,5553.81000000,21731.86982000,0
1743976800000,3.90100000,3.98600000,3.84600000,3.86300000,31654.28000000,1743980399999,123772.52760000,1668,16263.14000000,63779.28079000,0
1743980400000,3.85900000,3.92400000,3.78000000,3.89500000,47614.60000000,1743983999999,182914.01658000,1932,22929.08000000,88235.08785000,0
1743984000000,3.89600000,3.92300000,3.86600000,3.91500000,11077.68000000,1743987599999,43124.23880000,768,5083.43000000,19778.62270000,0
1743987600000,3.91500000,4.01800000,3.91000000,3.98600000,43419.45000000,1743991199999,172460.73273000,3036,25069.33000000,99622.81701000,0
1743991200000,3.98500000,3.99200000,3.90100000,3.91100000,26382.50000000,1743994799999,104120.85603000,2297,11966.81000000,47261.79807000,0
1743994800000,3.91100000,3.91800000,3.74500000,3.79100000,44062.43000000,1743998399999,167420.21775000,2188,20854.36000000,79183.89175000,0
1743998400000,3.78900000,3.85000000,3.75300000,3.80800000,29978.43000000,1744001999999,114052.08425000,1437,10123.71000000,38536.91255000,0
1744002000000,3.80900000,3.85000000,3.73500000,3.75300000,29493.14000000,1744005599999,111799.55529000,1895,13000.56000000,49315.61545000,0
1744005600000,3.75300000,3.79300000,3.47400000,3.54000000,168840.74000000,1744009199999,607257.25525000,6811,78595.08000000,281929.00967000,0
1744009200000,3.54400000,3.66300000,3.53800000,3.58000000,39092.17000000,1744012799999,140667.37376000,1893,19075.91000000,68635.89433000,0
1744012800000,3.58000000,3.73600000,3.55400000,3.69200000,55861.89000000,1744016399999,204817.11334000,2080,29641.01000000,108631.93173000,0
1744016400000,3.69400000,3.73700000,3.65600000,3.67300000,24401.97000000,1744019999999,90040.42534000,1082,10414.48000000,38438.09831000,0
1744020000000,3.67000000,3.76400000,3.67000000,3.70700000,20949.33000000,1744023599999,77877.14233000,872,10794.58000000,40128.97743000,0
1744023600000,3.70400000,3.75100000,3.66200000,3.67900000,12194.59000000,1744027199999,45092.17449000,640,5629.69000000,20808.85034000,0
1744027200000,3.67900000,3.79200000,3.66100000,3.76800000,35787.86000000,1744030799999,133319.46498000,1176,16550.83000000,61771.46983000,0
1744030800000,3.76800000,3.90700000,3.69200000,3.88700000,70117.65000000,1744034399999,266551.22279000,2479,39652.49000000,150754.72313000,0
1744034400000,3.88300000,4.04400000,3.79100000,3.85200000,203401.67000000,1744037999999,792585.71631000,6976,98648.15000000,384805.46108000,0
1744038000000,3.85100000,3.89000000,3.80000000,3.85700000,67732.19000000,1744041599999,260288.30255000,2258,34279.87000000,131728.71296000,0
1744041600000,3.85500000,3.86800000,3.77800000,3.78400000,25446.64000000,1744045199999,97415.14649000,893,10905.18000000,41748.96650000,0
1744045200000,3.78600000,3.90700000,3.78600000,3.89200000,42787.21000000,1744048799999,164623.55795000,1449,21866.25000000,84071.98319000,0
1744048800000,3.89400000,3.90200000,3.85300000,3.86600000,21724.65000000,1744052399999,84256.62825000,775,10708.32000000,41533.16825000,0
1744052400000,3.87000000,3.89800000,3.82700000,3.83300000,21239.68000000,1744055999999,82175.23043000,715,11850.39000000,45857.52680000,0
1744056000000,3.83900000,3.89700000,3.83400000,3.88100000,6556.13000000,1744059599999,25383.17579000,230,3097.08000000,11980.87032000,0
1744059600000,3.87900000,3.88500000,3.82700000,3.87500000,10436.69000000,1744063199999,40201.05260000,410,6677.10000000,25715.46046000,0
1744063200000,3.87400000,3.91900000,3.86800000,3.90000000,13301.18000000,1744066799999,51963.83550000,450,6323.58000000,24699.29667000,0
1744066800000,3.89900000,3.91900000,3.86400000,3.88200000,16356.97000000,1744070399999,63654.79833000,812,9867.37000000,38401.43926000,0
1744070400000,3.88500000,3.89600000,3.84400000,3.84600000,10638.35000000,1744073999999,41187.97148000,332,5619.53000000,21763.92122000,0
1744074000000,3.84400000,3.97100000,3.83300000,3.96700000,25666.57000000,1744077599999,100898.76473000,666,13017.43000000,51144.12091000,0
1744077600000,3.96600000,3.99000000,3.92500000,3.92900000,14130.89000000,1744081199999,55929.81233000,497,7084.43000000,28047.58526000,0
1744081200000,3.92900000,3.94100000,3.88000000,3.89000000,7662.17000000,1744084799999,29976.38150000,344,4291.29000000,16794.33235000,0
1744084800000,3.89200000,3.92100000,3.88300000,3.91700000,9813.60000000,1744088399999,38275.78529000,277,6580.56000000,25671.53155000,0
1744088400000,3.92100000,3.93100000,3.86100000,3.88300000,9073.50000000,1744091999999,35268.98960000,337,3942.02000000,15314.40242000,0
1744092000000,3.87700000,3.87700000,3.82900000,3.83000000,11514.45000000,1744095599999,44264.25007000,471,6186.12000000,23774.31761000,0
1744095600000,3.82700000,3.84400000,3.81900000,3.84100000,10369.37000000,1744099199999,39715.57942000,536,6326.57000000,24230.77298000,0
1744099200000,3.84200000,3.85700000,3.81700000,3.85700000,8748.61000000,1744102799999,33569.30797000,304,3463.88000000,13294.69796000,0
1744102800000,3.84900000,3.85900000,3.81900000,3.83100000,16311.41000000,1744106399999,62644.03332000,1708,10364.73000000,39797.63323000,0
1744106400000,3.83300000,3.85800000,3.82500000,3.83100000,3734.39000000,1744109999999,14325.96765000,181,2235.77000000,8573.62549000,0
1744110000000,3.83100000,3.92700000,3.82400000,3.91300000,21103.96000000,1744113599999,82161.96851000,469,11580.80000000,45075.75801000,0
1744113600000,3.91600000,3.92900000,3.84700000,3.87200000,27083.82000000,1744117199999,105040.28723000,851,10544.15000000,40888.47922000,0
1744117200000,3.87100000,3.98600000,3.86900000,3.97200000,36091.04000000,1744120799999,142201.38002000,1191,15424.68000000,60768.34958000,0
1744120800000,3.97400000,4.10400000,3.95600000,3.97100000,115904.82000000,1744124399999,468319.99027000,3624,59553.48000000,240584.44695000,0
1744124400000,3.97500000,4.05000000,3.95800000,3.97800000,154271.22000000,1744127999999,617859.24820000,4623,73278.62000000,293464.46454000,0
1744128000000,3.97800000,4.02100000,3.24000000,3.40200000,710736.86000000,1744131599999,2497149.88234000,25347,306942.34000000,1076338.46425000,0
1744131600000,3.40300000,3.71100000,3.32700000,3.70000000,512690.75000000,1744135199999,1771263.48890000,20797,251754.48000000,872479.63512000,0
1744135200000,3.70000000,3.70000000,3.50200000,3.60300000,206381.06000000,1744138799999,742615.86787000,11028,110243.53000000,396364.45535000,0
1744138800000,3.60100000,3.61500000,3.52000000,3.54000000,54388.64000000,1744142399999,193445.23896000,1922,26432.07000000,94032.07574000,0
1744142400000,3.53800000,3.54900000,3.48200000,3.50800000,65774.25000000,1744145999999,231344.58492000,3435,37136.40000000,130633.82720000,0
1744146000000,3.50900000,3.54500000,3.47400000,3.52800000,23550.77000000,1744149599999,82566.57430000,1380,16292.43000000,57158.22160000,0
1744149600000,3.52400000,3.52400000,3.47300000,3.51000000,28057.89000000,1744153199999,98029.67466000,1711,20263.44000000,70814.13308000,0
1744153200000,3.51000000,3.51100000,3.46200000,3.49400000,21260.94000000,1744156799999,74125.41309000,1538,10072.64000000,35142.70958000,0
1744156800000,3.49300000,3.61900000,3.45800000,3.61600000,72759.31000000,1744160399999,258089.06748000,3250,31009.09000000,109946.70229000,0
1744160400000,3.61700000,3.62500000,3.41000000,3.62100000,98414.10000000,1744163999999,347952.64535000,3674,42827.42000000,151873.87158000,0
1744164000000,3.62300000,3.70700000,3.54300000,3.54300000,190853.14000000,1744167599999,695374.23175000,10661,101900.85000000,371910.48806000,0
1744167600000,3.54300000,3.55400000,3.40700000,3.53600000,183301.03000000,1744171199999,637358.36003000,12041,89732.35000000,312513.86405000,0
1744171200000,3.53400000,3.60000000,3.48300000,3.53500000,88919.51000000,1744174799999,314113.79615000,4808,41848.54000000,148017.44775000,0
1744174800000,3.53500000,3.56000000,3.48000000,3.51700000,32004.99000000,1744178399999,112558.90490000,1175,15271.36000000,53714.48079000,0
1744178400000,3.51900000,3.58800000,3.50500000,3.54400000,44408.61000000,1744181999999,157441.24231000,1456,20490.03000000,72719.96628000,0
1744182000000,3.54500000,3.60700000,3.54100000,3.59900000,46463.21000000,1744185599999,166385.18501000,1635,23177.51000000,83021.18960000,0
1744185600000,3.59800000,3.63700000,3.55900000,3.60600000,65216.96000000,1744189199999,234376.69845000,1759,29907.95000000,107573.65066000,0
1744189200000,3.60400000,3.60800000,3.54800000,3.56500000,24343.62000000,1744192799999,87104.97698000,843,13421.10000000,48011.65504000,0
1744192800000,3.56200000,3.65000000,3.54600000,3.63200000,27111.45000000,1744196399999,97112.58565000,900,18108.02000000,64844.03461000,0
